Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    canmoveindir    shift and go to state 91
    canjumpindir    shift and go to state 92
    not             shift and go to state 93

    conditions_def                 shift and go to state 156
    facing_def                     shift and go to state 81
    canputpick_def                 shift and go to state 82
    canmoveandjumptothe_def        shift and go to state 83
    canmoveandjumpindir_def        shift and go to state 84
    not_def                        shift and go to state 85

state 125

    (30) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> while DOSPUNTOS conditions_def do . DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 157


state 126

    (22) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . bloques_def RBRACKET
    (23) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . if_else_def RBRACKET
    (24) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . while_def RBRACKET
    (25) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET . repeat_def RBRACKET
    (20) bloques_def -> . function_def
    (21) bloques_def -> . bloques_def SEMICOLON function_def
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (30) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (22) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (23) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (24) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (25) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 37
    while           shift and go to state 38
    repeat          shift and go to state 39
    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    bloques_def                    shift and go to state 158
    if_else_def                    shift and go to state 159
    while_def                      shift and go to state 160
    repeat_def                     shift and go to state 161
    function_def                   shift and go to state 36
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 127

    (42) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA . ID

    ID              shift and go to state 162


state 128

    (43) put_def -> put DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 163


state 129

    (44) put_def -> put DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 164


state 130

    (45) put_def -> pick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 165


state 131

    (46) put_def -> pick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 166


state 132

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . DIRECTION
    (51) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 167
    LEFTANDRIGHT    shift and go to state 168


state 133

    (48) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (52) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 169
    LEFTANDRIGHT    shift and go to state 170


state 134

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 171
    LEFTANDRIGHT    shift and go to state 172


state 135

    (50) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . DIRECTION
    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 173
    LEFTANDRIGHT    shift and go to state 174


state 136

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 175


state 137

    (56) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 176


state 138

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 177


state 139

    (58) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 178


state 140

    (61) goto_def -> goto DOSPUNTOS ID COMMA . ID
    (63) goto_def -> goto DOSPUNTOS ID COMMA . INTEGER

    ID              shift and go to state 179
    INTEGER         shift and go to state 180


state 141

    (62) goto_def -> goto DOSPUNTOS INTEGER COMMA . INTEGER
    (64) goto_def -> goto DOSPUNTOS INTEGER COMMA . ID

    INTEGER         shift and go to state 181
    ID              shift and go to state 182


state 142

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 183


state 143

    (74) facing_def -> facing DOSPUNTOS CARDINAL .

    then            reduce using rule 74 (facing_def -> facing DOSPUNTOS CARDINAL .)
    do              reduce using rule 74 (facing_def -> facing DOSPUNTOS CARDINAL .)
    LBRACKET        reduce using rule 74 (facing_def -> facing DOSPUNTOS CARDINAL .)


state 144

    (75) canputpick_def -> canput DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 184


state 145

    (76) canputpick_def -> canput DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 185


state 146

    (77) canputpick_def -> canpick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 186


state 147

    (78) canputpick_def -> canpick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 187


state 148

    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA DIRECTION
    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 188


state 149

    (84) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 189


state 150

    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 190


state 151

    (86) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA DIRECTION
    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 191


state 152

    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 192


state 153

    (80) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 193


state 154

    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 194


state 155

    (82) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 195


state 156

    (91) not_def -> not DOSPUNTOS conditions_def .

    then            reduce using rule 91 (not_def -> not DOSPUNTOS conditions_def .)
    do              reduce using rule 91 (not_def -> not DOSPUNTOS conditions_def .)
    LBRACKET        reduce using rule 91 (not_def -> not DOSPUNTOS conditions_def .)


state 157

    (30) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET if_else_def RBRACKET
    (32) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET while_def RBRACKET

    LBRACKET        shift and go to state 196


state 158

    (22) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def . RBRACKET
    (21) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 197
    SEMICOLON       shift and go to state 63


state 159

    (23) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 198


state 160

    (24) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def . RBRACKET

    RBRACKET        shift and go to state 199


state 161

    (25) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def . RBRACKET

    RBRACKET        shift and go to state 200


state 162

    (42) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .

    SEMICOLON       reduce using rule 42 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    RBRACKET        reduce using rule 42 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)


state 163

    (43) put_def -> put DOSPUNTOS ID COMMA ITEMS .

    SEMICOLON       reduce using rule 43 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    RBRACKET        reduce using rule 43 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)


state 164

    (44) put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .

    SEMICOLON       reduce using rule 44 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    RBRACKET        reduce using rule 44 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)


state 165

    (45) put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .

    SEMICOLON       reduce using rule 45 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    RBRACKET        reduce using rule 45 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)


state 166

    (46) put_def -> pick DOSPUNTOS ID COMMA ITEMS .

    SEMICOLON       reduce using rule 46 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    RBRACKET        reduce using rule 46 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)


state 167

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .

    SEMICOLON       reduce using rule 47 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    RBRACKET        reduce using rule 47 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)


state 168

    (51) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 51 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 51 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 169

    (48) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .

    SEMICOLON       reduce using rule 48 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    RBRACKET        reduce using rule 48 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 170

    (52) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 52 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 171

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .

    SEMICOLON       reduce using rule 49 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    RBRACKET        reduce using rule 49 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 172

    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 53 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 53 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 173

    (50) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .

    SEMICOLON       reduce using rule 50 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    RBRACKET        reduce using rule 50 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)


state 174

    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 54 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 175

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .

    SEMICOLON       reduce using rule 55 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    RBRACKET        reduce using rule 55 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)


state 176

    (56) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .

    SEMICOLON       reduce using rule 56 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    RBRACKET        reduce using rule 56 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 177

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .

    SEMICOLON       reduce using rule 57 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    RBRACKET        reduce using rule 57 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 178

    (58) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .

    SEMICOLON       reduce using rule 58 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    RBRACKET        reduce using rule 58 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)


state 179

    (61) goto_def -> goto DOSPUNTOS ID COMMA ID .

    SEMICOLON       reduce using rule 61 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    RBRACKET        reduce using rule 61 (goto_def -> goto DOSPUNTOS ID COMMA ID .)


state 180

    (63) goto_def -> goto DOSPUNTOS ID COMMA INTEGER .

    SEMICOLON       reduce using rule 63 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    RBRACKET        reduce using rule 63 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)


state 181

    (62) goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .

    SEMICOLON       reduce using rule 62 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    RBRACKET        reduce using rule 62 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)


state 182

    (64) goto_def -> goto DOSPUNTOS INTEGER COMMA ID .

    SEMICOLON       reduce using rule 64 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    RBRACKET        reduce using rule 64 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)


state 183

    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (20) bloques_def -> . function_def
    (21) bloques_def -> . bloques_def SEMICOLON function_def
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 37
    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    bloques_def                    shift and go to state 201
    if_else_def                    shift and go to state 202
    function_def                   shift and go to state 36
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 184

    (75) canputpick_def -> canput DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 203


state 185

    (76) canputpick_def -> canput DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 204


state 186

    (77) canputpick_def -> canpick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 205


state 187

    (78) canputpick_def -> canpick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 206


state 188

    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA . DIRECTION
    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 207
    LEFTANDRIGHT    shift and go to state 208


state 189

    (84) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (88) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 209
    LEFTANDRIGHT    shift and go to state 210


state 190

    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 211
    LEFTANDRIGHT    shift and go to state 212


state 191

    (86) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA . DIRECTION
    (90) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 213
    LEFTANDRIGHT    shift and go to state 214


state 192

    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 215


state 193

    (80) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 216


state 194

    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 217


state 195

    (82) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 218


state 196

    (30) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (32) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . while_def RBRACKET
    (20) bloques_def -> . function_def
    (21) bloques_def -> . bloques_def SEMICOLON function_def
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (30) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
