Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (31) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (21) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (22) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (23) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (24) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
    (32) function_def -> . assignTo_def
    (33) function_def -> . put_def
    (34) function_def -> . moveandjumptothe_def
    (35) function_def -> . moveandjumpindir_def
    (36) function_def -> . move_def
    (37) function_def -> . goto_def
    (38) function_def -> . turn_def
    (39) function_def -> . face_def
    (40) function_def -> . nop_def
    (41) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (42) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (43) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (44) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (46) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (48) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (50) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (54) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (56) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (58) move_def -> . move DOSPUNTOS ID
    (59) move_def -> . move DOSPUNTOS INTEGER
    (60) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (61) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (62) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (64) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (65) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (66) face_def -> . face DOSPUNTOS CARDINAL
    (67) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 38
    while           shift and go to state 39
    repeat          shift and go to state 40
    assignTo        shift and go to state 50
    put             shift and go to state 51
    pick            shift and go to state 52
    movetothe       shift and go to state 53
    jumptothe       shift and go to state 54
    moveindir       shift and go to state 55
    jumpindir       shift and go to state 56
    move            shift and go to state 57
    goto            shift and go to state 58
    turn            shift and go to state 59
    face            shift and go to state 60
    nop             shift and go to state 61

    bloques_def                    shift and go to state 159
    if_else_def                    shift and go to state 160
    while_def                      shift and go to state 161
    repeat_def                     shift and go to state 162
    function_def                   shift and go to state 37
    assignTo_def                   shift and go to state 41
    put_def                        shift and go to state 42
    moveandjumptothe_def           shift and go to state 43
    moveandjumpindir_def           shift and go to state 44
    move_def                       shift and go to state 45
    goto_def                       shift and go to state 46
    turn_def                       shift and go to state 47
    face_def                       shift and go to state 48
    nop_def                        shift and go to state 49

state 129

    (41) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA . ID

    ID              shift and go to state 163


state 130

    (42) put_def -> put DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 164


state 131

    (43) put_def -> put DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 165


state 132

    (44) put_def -> pick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 166


state 133

    (45) put_def -> pick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 167


state 134

    (46) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . DIRECTION
    (50) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 168
    LEFTANDRIGHT    shift and go to state 169


state 135

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (51) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 170
    LEFTANDRIGHT    shift and go to state 171


state 136

    (48) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (52) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 172
    LEFTANDRIGHT    shift and go to state 173


state 137

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . DIRECTION
    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 174
    LEFTANDRIGHT    shift and go to state 175


state 138

    (54) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 176


state 139

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 177


state 140

    (56) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 178


state 141

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 179


state 142

    (60) goto_def -> goto DOSPUNTOS ID COMMA . ID
    (62) goto_def -> goto DOSPUNTOS ID COMMA . INTEGER

    ID              shift and go to state 180
    INTEGER         shift and go to state 181


state 143

    (61) goto_def -> goto DOSPUNTOS INTEGER COMMA . INTEGER
    (63) goto_def -> goto DOSPUNTOS INTEGER COMMA . ID

    INTEGER         shift and go to state 182
    ID              shift and go to state 183


state 144

    (25) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS . LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    LBRACKET        shift and go to state 184


state 145

    (73) facing_def -> facing DOSPUNTOS CARDINAL .

    then            reduce using rule 73 (facing_def -> facing DOSPUNTOS CARDINAL .)
    do              reduce using rule 73 (facing_def -> facing DOSPUNTOS CARDINAL .)
    LBRACKET        reduce using rule 73 (facing_def -> facing DOSPUNTOS CARDINAL .)


state 146

    (74) canputpick_def -> canput DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 185


state 147

    (75) canputpick_def -> canput DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 186


state 148

    (76) canputpick_def -> canpick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 187


state 149

    (77) canputpick_def -> canpick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 188


state 150

    (82) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA DIRECTION
    (86) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 189


state 151

    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 190


state 152

    (84) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (88) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 191


state 153

    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA DIRECTION
    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 192


state 154

    (78) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 193


state 155

    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 194


state 156

    (80) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 195


state 157

    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 196


state 158

    (29) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET bloques_def RBRACKET
    (30) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET if_else_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS . LBRACKET while_def RBRACKET

    LBRACKET        shift and go to state 197


state 159

    (21) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET bloques_def . RBRACKET
    (20) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        shift and go to state 198
    SEMICOLON       shift and go to state 65


state 160

    (22) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET if_else_def . RBRACKET

    RBRACKET        shift and go to state 199


state 161

    (23) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET while_def . RBRACKET

    RBRACKET        shift and go to state 200


state 162

    (24) repeat_def -> repeat DOSPUNTOS conditions_def LBRACKET repeat_def . RBRACKET

    RBRACKET        shift and go to state 201


state 163

    (41) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .

    SEMICOLON       reduce using rule 41 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    RBRACKET        reduce using rule 41 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)


state 164

    (42) put_def -> put DOSPUNTOS ID COMMA ITEMS .

    SEMICOLON       reduce using rule 42 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    RBRACKET        reduce using rule 42 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)


state 165

    (43) put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .

    SEMICOLON       reduce using rule 43 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)
    RBRACKET        reduce using rule 43 (put_def -> put DOSPUNTOS INTEGER COMMA ITEMS .)


state 166

    (44) put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .

    SEMICOLON       reduce using rule 44 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)
    RBRACKET        reduce using rule 44 (put_def -> pick DOSPUNTOS INTEGER COMMA ITEMS .)


state 167

    (45) put_def -> pick DOSPUNTOS ID COMMA ITEMS .

    SEMICOLON       reduce using rule 45 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)
    RBRACKET        reduce using rule 45 (put_def -> pick DOSPUNTOS ID COMMA ITEMS .)


state 168

    (46) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .

    SEMICOLON       reduce using rule 46 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)
    RBRACKET        reduce using rule 46 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA DIRECTION .)


state 169

    (50) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 50 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 50 (moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 170

    (47) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .

    SEMICOLON       reduce using rule 47 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    RBRACKET        reduce using rule 47 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 171

    (51) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 51 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 51 (moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 172

    (48) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .

    SEMICOLON       reduce using rule 48 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)
    RBRACKET        reduce using rule 48 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA DIRECTION .)


state 173

    (52) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 52 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 52 (moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT .)


state 174

    (49) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .

    SEMICOLON       reduce using rule 49 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)
    RBRACKET        reduce using rule 49 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA DIRECTION .)


state 175

    (53) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .

    SEMICOLON       reduce using rule 53 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)
    RBRACKET        reduce using rule 53 (moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT .)


state 176

    (54) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .

    SEMICOLON       reduce using rule 54 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)
    RBRACKET        reduce using rule 54 (moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA CARDINAL .)


state 177

    (55) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .

    SEMICOLON       reduce using rule 55 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    RBRACKET        reduce using rule 55 (moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 178

    (56) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .

    SEMICOLON       reduce using rule 56 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)
    RBRACKET        reduce using rule 56 (moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA CARDINAL .)


state 179

    (57) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .

    SEMICOLON       reduce using rule 57 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)
    RBRACKET        reduce using rule 57 (moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA CARDINAL .)


state 180

    (60) goto_def -> goto DOSPUNTOS ID COMMA ID .

    SEMICOLON       reduce using rule 60 (goto_def -> goto DOSPUNTOS ID COMMA ID .)
    RBRACKET        reduce using rule 60 (goto_def -> goto DOSPUNTOS ID COMMA ID .)


state 181

    (62) goto_def -> goto DOSPUNTOS ID COMMA INTEGER .

    SEMICOLON       reduce using rule 62 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)
    RBRACKET        reduce using rule 62 (goto_def -> goto DOSPUNTOS ID COMMA INTEGER .)


state 182

    (61) goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .

    SEMICOLON       reduce using rule 61 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)
    RBRACKET        reduce using rule 61 (goto_def -> goto DOSPUNTOS INTEGER COMMA INTEGER .)


state 183

    (63) goto_def -> goto DOSPUNTOS INTEGER COMMA ID .

    SEMICOLON       reduce using rule 63 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)
    RBRACKET        reduce using rule 63 (goto_def -> goto DOSPUNTOS INTEGER COMMA ID .)


state 184

    (25) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET . if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (19) bloques_def -> . function_def
    (20) bloques_def -> . bloques_def SEMICOLON function_def
    (25) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) function_def -> . assignTo_def
    (33) function_def -> . put_def
    (34) function_def -> . moveandjumptothe_def
    (35) function_def -> . moveandjumpindir_def
    (36) function_def -> . move_def
    (37) function_def -> . goto_def
    (38) function_def -> . turn_def
    (39) function_def -> . face_def
    (40) function_def -> . nop_def
    (41) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (42) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (43) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (44) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (46) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (48) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (50) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (54) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (56) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (58) move_def -> . move DOSPUNTOS ID
    (59) move_def -> . move DOSPUNTOS INTEGER
    (60) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (61) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (62) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (64) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (65) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (66) face_def -> . face DOSPUNTOS CARDINAL
    (67) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 38
    assignTo        shift and go to state 50
    put             shift and go to state 51
    pick            shift and go to state 52
    movetothe       shift and go to state 53
    jumptothe       shift and go to state 54
    moveindir       shift and go to state 55
    jumpindir       shift and go to state 56
    move            shift and go to state 57
    goto            shift and go to state 58
    turn            shift and go to state 59
    face            shift and go to state 60
    nop             shift and go to state 61

    bloques_def                    shift and go to state 202
    if_else_def                    shift and go to state 203
    function_def                   shift and go to state 37
    assignTo_def                   shift and go to state 41
    put_def                        shift and go to state 42
    moveandjumptothe_def           shift and go to state 43
    moveandjumpindir_def           shift and go to state 44
    move_def                       shift and go to state 45
    goto_def                       shift and go to state 46
    turn_def                       shift and go to state 47
    face_def                       shift and go to state 48
    nop_def                        shift and go to state 49

state 185

    (74) canputpick_def -> canput DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 204


state 186

    (75) canputpick_def -> canput DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 205


state 187

    (76) canputpick_def -> canpick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 206


state 188

    (77) canputpick_def -> canpick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 207


state 189

    (82) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA . DIRECTION
    (86) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 208
    LEFTANDRIGHT    shift and go to state 209


state 190

    (83) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (87) canmoveandjumptothe_def -> canmovetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 210
    LEFTANDRIGHT    shift and go to state 211


state 191

    (84) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (88) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 212
    LEFTANDRIGHT    shift and go to state 213


state 192

    (85) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA . DIRECTION
    (89) canmoveandjumptothe_def -> canjumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 214
    LEFTANDRIGHT    shift and go to state 215


state 193

    (78) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 216


state 194

    (79) canmoveandjumpindir_def -> canmoveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 217


state 195

    (80) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 218


state 196

    (81) canmoveandjumpindir_def -> canjumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 219


state 197

    (29) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . bloques_def RBRACKET
    (30) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . if_else_def RBRACKET
    (31) while_def -> while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET . while_def RBRACKET
    (19) bloques_def -> . function_def
    (20) bloques_def -> . bloques_def SEMICOLON function_def
    (25) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (31) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (32) function_def -> . assignTo_def
    (33) function_def -> . put_def
    (34) function_def -> . moveandjumptothe_def
    (35) function_def -> . moveandjumpindir_def
    (36) function_def -> . move_def
    (37) function_def -> . goto_def
    (38) function_def -> . turn_def
    (39) function_def -> . face_def
    (40) function_def -> . nop_def
    (41) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (42) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (43) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (44) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (46) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (48) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (50) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (54) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (56) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (58) move_def -> . move DOSPUNTOS ID
    (59) move_def -> . move DOSPUNTOS INTEGER
    (60) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (61) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (62) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (64) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (65) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (66) face_def -> . face DOSPUNTOS CARDINAL
